severity	updateDate	comments	line	author	rule	project	effort	messageFormattings	message	creationDate	type	quickFixAvailable	tags	component	flows	scope	textRange	debt	key	hash	status
MINOR	2023-03-07T02:54:15+0000		5.0		java:S2272	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""Iterator.next()"" methods should throw ""NoSuchElementException"""	2023-03-07T02:54:15+0000	BUG	false	cert / design / suspicious /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=81.0, endLine=81.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9L1m6JgciZ3N_c	505b97969baa28c3f607a38ee02f4f2d	OPEN
MAJOR	2023-03-07T02:54:15+0000		6.0		java:S2789	Android-Nanodegree---XYZ-Reader-Starter-Code	15min		"""null"" should not be used with ""Optional"""	2023-03-07T02:54:15+0000	BUG	true	clumsy / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=90.0, endLine=90.0, startOffset=4.0, endOffset=27.0}	15min	AYa5_c9L1m6JgciZ3N_Y	59e16bd07bfca93c81ff6725b3ee446d	OPEN
MAJOR	2023-03-07T02:54:15+0000		7.0		java:S2677	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""read"" and ""readLine"" return values should be used"	2023-03-07T02:54:15+0000	BUG	false	convention / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=103.0, endLine=103.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9S1m6JgciZ3N_h	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		8.0		java:S1217	Android-Nanodegree---XYZ-Reader-Starter-Code	20min		"""Thread.run()"" should not be called directly"	2023-03-07T02:54:15+0000	BUG	true	cwe / serialization / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=24.0, endLine=24.0, startOffset=4.0, endOffset=27.0}	20min	AYa5_c9L1m6JgciZ3N_V	59e16bd07bfca93c81ff6725b3ee446d	OPEN
MAJOR	2023-03-07T02:54:15+0000		34.0		java:S2225	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""toString()"" and ""clone()"" methods should not return null"	2023-03-07T02:54:15+0000	BUG	false	cwe / serialization / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=17.0, endLine=17.0, startOffset=4.0, endOffset=26.0}	5min	AYa5_c9S1m6JgciZ3N_m	41968dbf5d291ae0328c04271922e099	OPEN
BLOCKER	2023-03-07T02:54:15+0000		3.0		java:S3046	Android-Nanodegree---XYZ-Reader-Starter-Code	30min		"""wait"" should not be called when multiple locks are held"	2023-03-07T02:54:15+0000	BUG	false	confusing / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=28.0, endLine=28.0, startOffset=4.0, endOffset=26.0}	30min	AYa5_c9S1m6JgciZ3N_m	41968dbf5d291ae0328c04271922e099	OPEN
MAJOR	2023-03-07T02:54:15+0000		18.0		java:S2134	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"Classes extending java.lang.Thread should override the ""run"" method"	2023-03-07T02:54:15+0000	BUG	false	cwe / serialization / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=65.0, endLine=65.0, startOffset=4.0, endOffset=76.0}	5min	AYa5_c9S1m6JgciZ3N_d	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		7.0		java:S2677	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""read"" and ""readLine"" return values should be used"	2023-03-07T02:54:15+0000	BUG	false	convention / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=103.0, endLine=103.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9S1m6JgciZ3N_h	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		8.0		java:S1217	Android-Nanodegree---XYZ-Reader-Starter-Code	20min		"""Thread.run()"" should not be called directly"	2023-03-07T02:54:15+0000	BUG	true	cwe / serialization / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=24.0, endLine=24.0, startOffset=4.0, endOffset=27.0}	20min	AYa5_c9L1m6JgciZ3N_V	59e16bd07bfca93c81ff6725b3ee446d	OPEN
MINOR	2023-03-07T02:54:15+0000		16.0		java:S1206	Android-Nanodegree---XYZ-Reader-Starter-Code	15min		"""equals(Object obj)"" and ""hashCode()"" should be overridden in pairs"	2023-03-07T02:54:15+0000	BUG	false	bad-practice /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=36.0, endLine=36.0, startOffset=4.0, endOffset=27.0}	15min	AYa5_c9L1m6JgciZ3N_Z	d8c33e3749318eccd70fb56d6d64a13b	OPEN
MAJOR	2023-03-07T02:54:15+0000		2.0		java:S3067	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""getClass"" should not be used for synchronization"	2023-03-07T02:54:15+0000	BUG	false	bad-practice /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=50.0, endLine=50.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9L1m6JgciZ3N_a	701296c450e50f1fd792f80be633d3a5	OPEN
BLOCKER	2023-03-07T02:54:15+0000		38.0		java:S2689	Android-Nanodegree---XYZ-Reader-Starter-Code	1h		Files opened in append mode should not be used with ObjectOutputStream	2023-03-07T02:54:15+0000	BUG	false	cert / cwe / suspicious /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=81.0, endLine=81.0, startOffset=4.0, endOffset=27.0}	1h	AYa5_c9S1m6JgciZ3N_g	505b97969baa28c3f607a38ee02f4f2d	OPEN
CRITICAL	2023-03-07T02:54:15+0000		40.0		java:S4275	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		Getters and setters should access the expected fields	2023-03-07T02:54:15+0000	BUG	false	obsolete / pitfall /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=90.0, endLine=90.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9S1m6JgciZ3N_f	05e00ba2e3b1b0132d72daecc2c48ba5	OPEN
MAJOR	2023-03-07T02:54:15+0000		53.0		java:S2886	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		Getters and setters should be synchronized in pairs	2023-03-07T02:54:15+0000	BUG	false	cert / pitfall / serialization /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=103.0, endLine=103.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9S1m6JgciZ3N_m	41968dbf5d291ae0328c04271922e099	OPEN
MAJOR	2023-03-07T02:54:15+0000		55.0		java:S2175	Android-Nanodegree---XYZ-Reader-Starter-Code	15min		"Inappropriate ""Collection"" calls should not be made"	2023-03-07T02:54:15+0000	BUG	false	bad-practice / cert / owasp-a3 / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=24.0, endLine=24.0, startOffset=4.0, endOffset=27.0}	15min	AYa5_c9S1m6JgciZ3N_d	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		61.0		java:S2639	Android-Nanodegree---XYZ-Reader-Starter-Code	15min		Inappropriate regular expressions should not be used	2023-03-07T02:54:15+0000	BUG	true	cwe / confusing /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=17.0, endLine=17.0, startOffset=4.0, endOffset=26.0}	15min	AYa5_c9S1m6JgciZ3N_e	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		63.0		java:S3958	Android-Nanodegree---XYZ-Reader-Starter-Code	10min		Intermediate Stream methods should not be left unused	2023-03-07T02:54:15+0000	BUG	false	convention / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=28.0, endLine=28.0, startOffset=4.0, endOffset=26.0}	10min	AYa5_c9S1m6JgciZ3N_h	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		7.0		java:S2677	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""read"" and ""readLine"" return values should be used"	2023-03-07T02:54:15+0000	BUG	false	convention / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=103.0, endLine=103.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9S1m6JgciZ3N_h	d9cb36fab0d0e0f8e7fca1f9f52d2cca	OPEN
MAJOR	2023-03-07T02:54:15+0000		8.0		java:S1217	Android-Nanodegree---XYZ-Reader-Starter-Code	20min		"""Thread.run()"" should not be called directly"	2023-03-07T02:54:15+0000	BUG	true	cwe / serialization / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=24.0, endLine=24.0, startOffset=4.0, endOffset=27.0}	20min	AYa5_c9L1m6JgciZ3N_V	59e16bd07bfca93c81ff6725b3ee446d	OPEN
MINOR	2023-03-07T02:54:15+0000		16.0		java:S1206	Android-Nanodegree---XYZ-Reader-Starter-Code	15min		"""equals(Object obj)"" and ""hashCode()"" should be overridden in pairs"	2023-03-07T02:54:15+0000	BUG	false	bad-practice /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=36.0, endLine=36.0, startOffset=4.0, endOffset=27.0}	15min	AYa5_c9L1m6JgciZ3N_Z	d8c33e3749318eccd70fb56d6d64a13b	OPEN
MAJOR	2023-03-07T02:54:15+0000		2.0		java:S3067	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		"""getClass"" should not be used for synchronization"	2023-03-07T02:54:15+0000	BUG	false	bad-practice /	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=50.0, endLine=50.0, startOffset=4.0, endOffset=27.0}	5min	AYa5_c9L1m6JgciZ3N_a	701296c450e50f1fd792f80be633d3a5	OPEN
MINOR	2023-03-07T02:54:15+0000		90.0		java:S2184	Android-Nanodegree---XYZ-Reader-Starter-Code	5min		Math operands should be cast before assignment	2023-03-07T02:54:15+0000	BUG	true	bad-practice / cert / owasp-a3 / 	Android-Nanodegree---XYZ-Reader-Starter-Code:		MAIN	{startLine=65.0, endLine=65.0, startOffset=4.0, endOffset=76.0}	5min	AYa5_c9S1m6JgciZ3N_m	41968dbf5d291ae0328c04271922e099	OPEN
